Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07775.JPG :11484
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07776.JPG :11299
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07777.JPG :11841
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07778.JPG :9663
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07779.JPG :10222
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07780.JPG :5762
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07781.JPG :10418
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07782.JPG :9544
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07783.JPG :12832
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07784.JPG :9753
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07785.JPG :11744
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07786.JPG :9538
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07787.JPG :7471
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07788.JPG :10206
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07789.JPG :14672
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07790.JPG :13497
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07791.JPG :13697
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07792.JPG :13359
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07793.JPG :14128
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07794.JPG :12658
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07795.JPG :12312
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07796.JPG :9766
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07797.JPG :12779
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07798.JPG :12614
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07799.JPG :10723
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07800.JPG :13238
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07801.JPG :12174
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07802.JPG :12803
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07803.JPG :11551
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07804.JPG :6137
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07805.JPG :6913
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07806.JPG :6807
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07807.JPG :9625
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07808.JPG :10027
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07809.JPG :3075
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07810.JPG :10193
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07811.JPG :10347
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07812.JPG :10396
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07813.JPG :10686
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07814.JPG :11230
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07815.JPG :10802
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07816.JPG :10689
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07817.JPG :11013
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07818.JPG :11158
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07819.JPG :11661
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07820.JPG :13388
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07821.JPG :11929
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07822.JPG :12294
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07823.JPG :11868
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07824.JPG :12529
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07825.JPG :12887
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07826.JPG :12069
img0---img1 :2536
img38---img10 :58
img10---img39 :57
img39---img10 :53
img10---img40 :45
img40---img10 :53
img10---img41 :23
img41---img10 :21
img10---img42 :25
img42---img10 :20
img10---img43 :25
img43---img10 :24
img10---img44 :12
img44---img10 :15
img10---img45 :8
img45---img10 :11
img10---img46 :10
img46---img10 :11
img10---img47 :7
img47---img10 :11
img10---img48 :7
img48---img10 :10
img10---img49 :7
img49---img10 :8
img10---img50 :13
img50---img10 :15
img10---img51 :12
img51---img10 :14
img11---img12 :1980
img12---img11 :1941
img11---img13 :1105
img13---img11 :1161
img11---img14 :271
img14---img11 :281
img11---img15 :78
img15---img11 :93
img11---img16 :38
img16---img11 :46
img11---img17 :47
img17---img11 :48
img11---img18 :26
img18---img11 :29
img11---img19 :14
img19---img11 :17
img11---img20 :8
img20---img11 :13
img11---img21 :10
img21---img11 :8
img11---img22 :7
img22---img11 :9
img11---img23 :7
img23---img11 :9
img11---img24 :7
img24---img11 :0
img11---img25 :0
img25---img11 :9
img11---img26 :0
img26---img11 :7
img11---img27 :8
img27---img11 :10
img11---img28 :0
img28---img11 :7
img11---img29 :9
img29---img11 :0
img11---img30 :9
img30---img11 :7
img11---img31 :49
img31---img11 :50
img11---img32 :147
img32---img11 :163
img11---img33 :155
img33---img11 :154
img11---img34 :24
img34---img11 :27
img11---img35 :76
img35---img11 :83
img11---img36 :60
img36---img11 :64
img11---img37 :50
img37---img11 :50
img11---img38 :47
img38---img11 :48
img11---img39 :54
img39---img11 :54
img11---img40 :55
img40---img11 :63
img11---img41 :50
img41---img11 :59
img11---img42 :44
img42---img11 :41
img11---img43 :26
img43---img11 :28
img11---img44 :16
img44---img11 :13
img11---img45 :9
img45---img11 :7
img11---img46 :7
img46---img11 :11
img11---img47 :7
img47---img11 :7
img11---img48 :8
img48---img11 :10
img11---img49 :7
img49---img11 :8
img11---img50 :7
img50---img11 :7
img11---img51 :8
img51---img11 :12
img12---img13 :1869
img13---img12 :1970
img12---img14 :403
img14---img12 :415
img12---img15 :79
img15---img12 :117
img12---img16 :24
img16---img12 :38
img12---img17 :24
img17---img12 :29
img12---img18 :14
img18---img12 :18
img12---img19 :7
img19---img12 :10
img12---img20 :8
img20---img12 :13
img12---img21 :7
img21---img12 :12
img12---img22 :0
img22---img12 :11
img12---img23 :0
img23---img12 :10
img12---img24 :0
img24---img12 :7
img12---img25 :0
img25---img12 :7
img12---img26 :7
img26---img12 :11
img12---img27 :0
img27---img12 :11
img12---img28 :0
img28---img12 :7
img12---img29 :8
img29---img12 :0
img12---img30 :0
img30---img12 :0
img12---img31 :21
img31---img12 :23
img12---img32 :121
img32---img12 :152
img12---img33 :99
img33---img12 :112
img12---img34 :44
img34---img12 :37
img12---img35 :66
img35---img12 :66
img12---img36 :37
img36---img12 :41
img12---img37 :32
img37---img12 :38
img12---img38 :27
img38---img12 :32
img12---img39 :37
img39---img12 :44
img12---img40 :46
img40---img12 :49
img12---img41 :65
img41---img12 :68
img12---img42 :40
img42---img12 :45
img12---img43 :24
img43---img12 :28
img12---img44 :14
img44---img12 :15
img12---img45 :7
img45---img12 :10
img12---img46 :0
img46---img12 :10
img12---img47 :7
img47---img12 :10
img12---img48 :7
img48---img12 :11
img12---img49 :0
img49---img12 :12
img12---img50 :0
img50---img12 :8
img12---img51 :0
img51---img12 :7
img13---img14 :1807
img14---img13 :1641
img13---img15 :436
img15---img13 :518
img13---img16 :134
img16---img13 :152
img13---img17 :72
img17---img13 :75
img13---img18 :41
img18---img13 :41
img13---img19 :17
img19---img13 :26
img13---img20 :18
img20---img13 :18
img13---img21 :9
img21---img13 :9
img13---img22 :8
img22---img13 :11
img13---img23 :7
img23---img13 :15
img13---img24 :11
img24---img13 :10
img13---img25 :7
img25---img13 :11
img13---img26 :8
img26---img13 :10
img13---img27 :8
img27---img13 :12
img13---img28 :8
img28---img13 :8
img13---img29 :0
img29---img13 :0
img13---img30 :7
img30---img13 :0
img13---img31 :11
img31---img13 :13
img13---img32 :52
img32---img13 :60
img13---img33 :136
img33---img13 :143
img13---img34 :28
img34---img13 :22
img13---img35 :125
img35---img13 :114
img13---img36 :100
img36---img13 :80
img13---img37 :76
img37---img13 :66
img13---img38 :72
img38---img13 :57
img13---img39 :36
img39---img13 :54
img13---img40 :51
img40---img13 :63
img13---img41 :103
img41---img13 :102
img13---img42 :103
img42---img13 :97
img13---img43 :96
img43---img13 :91
img13---img44 :40
img44---img13 :33
img13---img45 :14
img45---img13 :14
img13---img46 :16
img46---img13 :18
img13---img47 :7
img47---img13 :12
img13---img48 :10
img48---img13 :10
img13---img49 :14
img49---img13 :12
img13---img50 :13
img50---img13 :12
img13---img51 :17
img51---img13 :15
img14---img15 :3259
img15---img14 :2983
img14---img16 :1111
img16---img14 :1050
img14---img17 :473
img17---img14 :424
img14---img18 :220
img18---img14 :211
img14---img19 :101
img19---img14 :97
img14---img20 :65
img20---img14 :68
img14---img21 :26
img21---img14 :26
img14---img22 :32
img22---img14 :32
img14---img23 :19
img23---img14 :17
img14---img24 :14
img24---img14 :13
img14---img25 :15
img25---img14 :15
img14---img26 :23
img26---img14 :20
img14---img27 :17
img27---img14 :18
img14---img28 :7
img28---img14 :0
img14---img29 :9
img29---img14 :0
img14---img30 :8
img30---img14 :0
img14---img31 :14
img31---img14 :0
img14---img32 :12
img32---img14 :12
img14---img33 :66
img33---img14 :57
img14---img34 :13
img34---img14 :12
img14---img35 :190
img35---img14 :162
img14---img36 :219
img36---img14 :228
img14---img37 :248
img37---img14 :207
img14---img38 :261
img38---img14 :217
img14---img39 :88
img39---img14 :108
img14---img40 :80
img40---img14 :70
img14---img41 :93
img41---img14 :82
img14---img42 :144
img42---img14 :123
img14---img43 :184
img43---img14 :166
img14---img44 :141
img44---img14 :121
img14---img45 :66
img45---img14 :66
img14---img46 :50
img46---img14 :44
img14---img47 :25
img47---img14 :28
img14---img48 :13
img48---img14 :11
img14---img49 :12
img49---img14 :13
img14---img50 :14
img50---img14 :13
img14---img51 :10
img51---img14 :10
img15---img16 :3722
img16---img15 :3659
img15---img17 :1003
img17---img15 :921
img15---img18 :504
img18---img15 :456
img15---img19 :267
img19---img15 :260
img15---img20 :124
img20---img15 :121
img15---img21 :23
img21---img15 :24
img15---img22 :50
img22---img15 :49
img15---img23 :40
img23---img15 :40
img15---img24 :14
img24---img15 :15
img15---img25 :29
img25---img15 :29
img15---img26 :14
img26---img15 :12
img15---img27 :8
img27---img15 :13
img15---img28 :10
img28---img15 :7
img15---img29 :10
img29---img15 :0
img15---img30 :7
img30---img15 :0
img15---img31 :11
img31---img15 :0
img15---img32 :0
img32---img15 :0
img15---img33 :11
img33---img15 :12
img15---img34 :8
img34---img15 :0
img15---img35 :79
img35---img15 :96
img15---img36 :173
img36---img15 :163
img15---img37 :290
img37---img15 :291
img15---img38 :273
img38---img15 :271
img15---img39 :290
img39---img15 :261
img15---img40 :181
img40---img15 :165
img15---img41 :109
img41---img15 :100
img15---img42 :114
img42---img15 :86
img15---img43 :158
img43---img15 :141
img15---img44 :164
img44---img15 :147
img15---img45 :136
img45---img15 :134
img15---img46 :85
img46---img15 :85
img15---img47 :45
img47---img15 :42
img15---img48 :31
img48---img15 :33
img15---img49 :16
img49---img15 :17
img15---img50 :19
img50---img15 :19
img15---img51 :11
img51---img15 :12
img16---img17 :3297
img17---img16 :3327
img16---img18 :1389
img18---img16 :1363
img16---img19 :524
img19---img16 :500
img16---img20 :219
img20---img16 :230
img16---img21 :49
img21---img16 :39
img16---img22 :75
img22---img16 :68
img16---img23 :62
img23---img16 :50
img16---img24 :18
img24---img16 :18
img16---img25 :40
img25---img16 :32
img16---img26 :15
img26---img16 :14
img16---img27 :10
img27---img16 :9
img16---img28 :8
img28---img16 :0
img16---img29 :9
img29---img16 :0
img16---img30 :0
img30---img16 :0
img16---img31 :9
img31---img16 :7
img16---img32 :0
img32---img16 :0
img16---img33 :10
img33---img16 :10
img16---img34 :0
img34---img16 :0
img16---img35 :14
img35---img16 :19
img16---img36 :30
img36---img16 :51
img16---img37 :84
img37---img16 :106
img16---img38 :207
img38---img16 :205
img16---img39 :341
img39---img16 :347
img16---img40 :284
img40---img16 :283
img16---img41 :201
img41---img16 :216
img16---img42 :110
img42---img16 :98
img16---img43 :122
img43---img16 :111
img16---img44 :168
img44---img16 :161
img16---img45 :204
img45---img16 :195
img16---img46 :205
img46---img16 :181
img16---img47 :154
img47---img16 :137
img16---img48 :70
img48---img16 :69
img16---img49 :29
img49---img16 :26
img16---img50 :22
img50---img16 :21
img16---img51 :13
img51---img16 :13
img17---img18 :3580
img18---img17 :3151
img17---img19 :1099
img19---img17 :1045
img17---img20 :377
img20---img17 :387
img17---img21 :137
img21---img17 :123
img17---img22 :117
img22---img17 :99
img17---img23 :54
img23---img17 :42
img17---img24 :18
img24---img17 :18
img17---img25 :27
img25---img17 :23
img17---img26 :18
img26---img17 :19
img17---img27 :16
img27---img17 :15
img17---img28 :10
img28---img17 :0
img17---img29 :10
img29---img17 :0
img17---img30 :0
img30---img17 :0
img17---img31 :9
img31---img17 :0
img17---img32 :7
img32---img17 :7
img17---img33 :7
img33---img17 :7
img17---img34 :8
img34---img17 :0
img17---img35 :13
img35---img17 :12
img17---img36 :21
img36---img17 :24
img17---img37 :66
img37---img17 :63
img17---img38 :116
img38---img17 :156
img17---img39 :270
img39---img17 :268
img17---img40 :272
img40---img17 :273
img17---img41 :355
img41---img17 :317
img17---img42 :197
img42---img17 :193
img17---img43 :144
img43---img17 :130
img17---img44 :120
img44---img17 :122
img17---img45 :145
img45---img17 :139
img17---img46 :201
img46---img17 :177
img17---img47 :165
img47---img17 :159
img17---img48 :107
img48---img17 :125
img17---img49 :55
img49---img17 :55
img17---img50 :40
img50---img17 :48
img17---img51 :24
img51---img17 :25
img18---img19 :4073
img19---img18 :4018
img18---img20 :1301
img20---img18 :1411
img18---img21 :284
img21---img18 :237
img18---img22 :230
img22---img18 :232
img18---img23 :114
img23---img18 :100
img18---img24 :36
img24---img18 :34
img18---img25 :39
img25---img18 :42
img18---img26 :14
img26---img18 :14
img18---img27 :7
img27---img18 :10
img18---img28 :8
img28---img18 :8
img18---img29 :11
img29---img18 :0
img18---img30 :9
img30---img18 :0
img18---img31 :0
img31---img18 :0
img18---img32 :0
img32---img18 :0
img18---img33 :7
img33---img18 :0
img18---img34 :8
img34---img18 :0
img18---img35 :11
img35---img18 :11
img18---img36 :17
img36---img18 :14
img18---img37 :41
img37---img18 :47
img18---img38 :56
img38---img18 :82
img18---img39 :192
img39---img18 :193
img18---img40 :282
img40---img18 :274
img18---img41 :389
img41---img18 :358
img18---img42 :301
img42---img18 :289
img18---img43 :280
img43---img18 :221
img18---img44 :166
img44---img18 :160
img18---img45 :186
img45---img18 :171
img18---img46 :157
img46---img18 :162
img18---img47 :193
img47---img18 :183
img18---img48 :220
img48---img18 :218
img18---img49 :108
img49---img18 :115
img18---img50 :57
img50---img18 :54
img18---img51 :15
img51---img18 :16
img19---img20 :3882
img20---img19 :3535
img19---img21 :861
img21---img19 :768
img19---img22 :522
img22---img19 :526
img19---img23 :186
img23---img19 :190
img19---img24 :37
img24---img19 :34
img19---img25 :45
img25---img19 :50
img19---img26 :13
img26---img19 :11
img19---img27 :7
img27---img19 :14
img19---img28 :7
img28---img19 :7
img19---img29 :10
img29---img19 :0
img19---img30 :7
img30---img19 :0
img19---img31 :8
img31---img19 :0
img19---img32 :7
img32---img19 :0
img19---img33 :0
img33---img19 :7
img19---img34 :7
img34---img19 :0
img19---img35 :9
img35---img19 :9
img19---img36 :10
img36---img19 :10
img19---img37 :17
img37---img19 :13
img19---img38 :28
img38---img19 :35
img19---img39 :103
img39---img19 :114
img19---img40 :190
img40---img19 :187
img19---img41 :284
img41---img19 :275
img19---img42 :286
img42---img19 :284
img19---img43 :421
img43---img19 :383
img19---img44 :346
img44---img19 :318
img19---img45 :202
img45---img19 :216
img19---img46 :162
img46---img19 :149
img19---img47 :180
img47---img19 :183
img19---img48 :245
img48---img19 :221
img19---img49 :201
img49---img19 :209
img19---img50 :158
img50---img19 :149
img19---img51 :62
img51---img19 :65
img20---img21 :2597
img21---img20 :2442
img20---img22 :1918
img22---img20 :1901
img20---img23 :518
img23---img20 :516
img20---img24 :84
img24---img20 :63
img20---img25 :71
img25---img20 :71
img20---img26 :20
img26---img20 :16
img20---img27 :14
img27---img20 :15
img20---img28 :0
img28---img20 :0
img20---img29 :10
img29---img20 :0
img20---img30 :11
img30---img20 :0
img20---img31 :12
img31---img20 :0
img20---img32 :8
img32---img20 :0
img20---img33 :8
img33---img20 :9
img20---img34 :7
img34---img20 :0
img20---img35 :7
img35---img20 :10
img20---img36 :0
img36---img20 :11
img20---img37 :9
img37---img20 :12
img20---img38 :15
img38---img20 :14
img20---img39 :50
img39---img20 :50
img20---img40 :88
img40---img20 :92
img20---img41 :165
img41---img20 :168
img20---img42 :156
img42---img20 :156
img20---img43 :256
img43---img20 :260
img20---img44 :432
img44---img20 :424
img20---img45 :436
img45---img20 :447
img20---img46 :230
img46---img20 :229
img20---img47 :188
img47---img20 :184
img20---img48 :172
img48---img20 :160
img20---img49 :220
img49---img20 :234
img20---img50 :323
img50---img20 :299
img20---img51 :217
img51---img20 :228
img21---img22 :2558
img22---img21 :2495
img21---img23 :661
img23---img21 :714
img21---img24 :109
img24---img21 :101
img21---img25 :26
img25---img21 :34
img21---img26 :18
img26---img21 :20
img21---img27 :8
img27---img21 :9
img21---img28 :11
img28---img21 :0
img21---img29 :11
img29---img21 :0
img21---img30 :10
img30---img21 :0
img21---img31 :7
img31---img21 :0
img21---img32 :8
img32---img21 :9
img21---img33 :0
img33---img21 :0
img21---img34 :7
img34---img21 :0
img21---img35 :8
img35---img21 :8
img21---img36 :8
img36---img21 :7
img21---img37 :7
img37---img21 :8
img21---img38 :7
img38---img21 :9
img21---img39 :21
img39---img21 :19
img21---img40 :25
img40---img21 :29
img21---img41 :83
img41---img21 :87
img21---img42 :94
img42---img21 :87
img21---img43 :77
img43---img21 :77
img21---img44 :174
img44---img21 :175
img21---img45 :332
img45---img21 :352
img21---img46 :266
img46---img21 :255
img21---img47 :181
img47---img21 :176
img21---img48 :115
img48---img21 :114
img21---img49 :141
img49---img21 :157
img21---img50 :224
img50---img21 :260
img21---img51 :213
img51---img21 :235
img22---img23 :3429
img23---img22 :3117
img22---img24 :523
img24---img22 :462
img22---img25 :168
img25---img22 :177
img22---img26 :37
img26---img22 :40
img22---img27 :24
img27---img22 :28
img22---img28 :9
img28---img22 :7
img22---img29 :0
img29---img22 :0
img22---img30 :10
img30---img22 :0
img22---img31 :10
img31---img22 :7
img22---img32 :11
img32---img22 :8
img22---img33 :9
img33---img22 :0
img22---img34 :8
img34---img22 :0
img22---img35 :9
img35---img22 :10
img22---img36 :9
img36---img22 :8
img22---img37 :9
img37---img22 :7
img22---img38 :8
img38---img22 :7
img22---img39 :19
img39---img22 :21
img22---img40 :28
img40---img22 :29
img22---img41 :66
img41---img22 :78
img22---img42 :107
img42---img22 :107
img22---img43 :52
img43---img22 :54
img22---img44 :127
img44---img22 :121
img22---img45 :355
img45---img22 :344
img22---img46 :390
img46---img22 :378
img22---img47 :373
img47---img22 :381
img22---img48 :158
img48---img22 :163
img22---img49 :122
img49---img22 :117
img22---img50 :216
img50---img22 :221
img22---img51 :324
img51---img22 :355
img23---img24 :2216
img24---img23 :2019
img23---img25 :562
img25---img23 :616
img23---img26 :76
img26---img23 :77
img23---img27 :46
img27---img23 :49
img23---img28 :8
img28---img23 :8
img23---img29 :10
img29---img23 :0
img23---img30 :9
img30---img23 :0
img23---img31 :13
img31---img23 :7
img23---img32 :10
img32---img23 :11
img23---img33 :9
img33---img23 :7
img23---img34 :0
img34---img23 :0
img23---img35 :10
img35---img23 :9
img23---img36 :8
img36---img23 :8
img23---img37 :7
img37---img23 :7
img23---img38 :9
img38---img23 :0
img23---img39 :15
img39---img23 :11
img23---img40 :18
img40---img23 :14
img23---img41 :32
img41---img23 :30
img23---img42 :62
img42---img23 :50
img23---img43 :69
img43---img23 :67
img23---img44 :100
img44---img23 :95
img23---img45 :248
img45---img23 :234
img23---img46 :305
img46---img23 :297
img23---img47 :439
img47---img23 :427
img23---img48 :329
img48---img23 :331
img23---img49 :174
img49---img23 :173
img23---img50 :128
img50---img23 :120
img23---img51 :130
img51---img23 :129
img24---img25 :1849
img25---img24 :2013
img24---img26 :245
img26---img24 :245
img24---img27 :42
img27---img24 :52
img24---img28 :9
img28---img24 :10
img24---img29 :0
img29---img24 :0
img24---img30 :7
img30---img24 :0
img24---img31 :7
img31---img24 :7
img24---img32 :0
img32---img24 :8
img24---img33 :0
img33---img24 :7
img24---img34 :0
img34---img24 :0
img24---img35 :7
img35---img24 :7
img24---img36 :0
img36---img24 :10
img24---img37 :7
img37---img24 :9
img24---img38 :0
img38---img24 :11
img24---img39 :11
img39---img24 :12
img24---img40 :7
img40---img24 :9
img24---img41 :12
img41---img24 :10
img24---img42 :13
img42---img24 :22
img24---img43 :22
img43---img24 :18
img24---img44 :52
img44---img24 :51
img24---img45 :119
img45---img24 :124
img24---img46 :117
img46---img24 :122
img24---img47 :248
img47---img24 :253
img24---img48 :329
img48---img24 :314
img24---img49 :247
img49---img24 :262
img24---img50 :156
img50---img24 :165
img24---img51 :94
img51---img24 :105
img25---img26 :2122
img26---img25 :1946
img25---img27 :387
img27---img25 :373
img25---img28 :42
img28---img25 :43
img25---img29 :16
img29---img25 :7
img25---img30 :11
img30---img25 :0
img25---img31 :7
img31---img25 :7
img25---img32 :12
img32---img25 :8
img25---img33 :14
img33---img25 :7
img25---img34 :0
img34---img25 :0
img25---img35 :15
img35---img25 :14
img25---img36 :19
img36---img25 :22
img25---img37 :16
img37---img25 :18
img25---img38 :13
img38---img25 :11
img25---img39 :15
img39---img25 :13
img25---img40 :12
img40---img25 :14
img25---img41 :11
img41---img25 :10
img25---img42 :16
img42---img25 :13
img25---img43 :20
img43---img25 :16
img25---img44 :75
img44---img25 :73
img25---img45 :183
img45---img25 :181
img25---img46 :84
img46---img25 :81
img25---img47 :234
img47---img25 :196
img25---img48 :362
img48---img25 :379
img25---img49 :501
img49---img25 :541
img25---img50 :486
img50---img25 :507
img25---img51 :299
img51---img25 :311
img26---img27 :2389
img27---img26 :2337
img26---img28 :162
img28---img26 :162
img26---img29 :45
img29---img26 :32
img26---img30 :18
img30---img26 :18
img26---img31 :30
img31---img26 :21
img26---img32 :13
img32---img26 :12
img26---img33 :15
img33---img26 :13
img26---img34 :0
img34---img26 :0
img26---img35 :15
img35---img26 :14
img26---img36 :12
img36---img26 :14
img26---img37 :13
img37---img26 :13
img26---img38 :12
img38---img26 :10
img26---img39 :8
img39---img26 :12
img26---img40 :9
img40---img26 :10
img26---img41 :13
img41---img26 :11
img26---img42 :12
img42---img26 :11
img26---img43 :12
img43---img26 :10
img26---img44 :27
img44---img26 :24
img26---img45 :53
img45---img26 :57
img26---img46 :23
img46---img26 :25
img26---img47 :80
img47---img26 :84
img26---img48 :182
img48---img26 :162
img26---img49 :331
img49---img26 :330
img26---img50 :444
img50---img26 :431
img26---img51 :434
img51---img26 :441
img27---img28 :868
img28---img27 :853
img27---img29 :202
img29---img27 :170
img27---img30 :42
img30---img27 :38
img27---img31 :28
img31---img27 :28
img27---img32 :24
img32---img27 :22
img27---img33 :24
img33---img27 :18
img27---img34 :8
img34---img27 :0
img27---img35 :14
img35---img27 :15
img27---img36 :19
img36---img27 :11
img27---img37 :12
img37---img27 :7
img27---img38 :12
img38---img27 :12
img27---img39 :9
img39---img27 :9
img27---img40 :9
img40---img27 :9
img27---img41 :8
img41---img27 :11
img27---img42 :10
img42---img27 :10
img27---img43 :7
img43---img27 :11
img27---img44 :13
img44---img27 :16
img27---img45 :19
img45---img27 :21
img27---img46 :10
img46---img27 :8
img27---img47 :31
img47---img27 :29
img27---img48 :65
img48---img27 :56
img27---img49 :171
img49---img27 :159
img27---img50 :245
img50---img27 :252
img27---img51 :363
img51---img27 :349
img28---img29 :651
img29---img28 :596
img28---img30 :103
img30---img28 :103
img28---img31 :36
img31---img28 :39
img28---img32 :13
img32---img28 :15
img28---img33 :8
img33---img28 :10
img28---img34 :7
img34---img28 :0
img28---img35 :8
img35---img28 :9
img28---img36 :7
img36---img28 :10
img28---img37 :12
img37---img28 :14
img28---img38 :9
img38---img28 :14
img28---img39 :11
img39---img28 :11
img28---img40 :9
img40---img28 :10
img28---img41 :8
img41---img28 :10
img28---img42 :12
img42---img28 :10
img28---img43 :7
img43---img28 :8
img28---img44 :8
img44---img28 :8
img28---img45 :0
img45---img28 :7
img28---img46 :8
img46---img28 :8
img28---img47 :7
img47---img28 :9
img28---img48 :12
img48---img28 :12
img28---img49 :17
img49---img28 :27
img28---img50 :41
img50---img28 :51
img28---img51 :105
img51---img28 :108
img29---img30 :518
img30---img29 :547
img29---img31 :135
img31---img29 :152
img29---img32 :50
img32---img29 :63
img29---img33 :14
img33---img29 :24
img29---img34 :0
img34---img29 :0
img29---img35 :9
img35---img29 :12
img29---img36 :8
img36---img29 :9
img29---img37 :0
img37---img29 :10
img29---img38 :7
img38---img29 :11
img29---img39 :0
img39---img29 :9
img29---img40 :0
img40---img29 :7
img29---img41 :0
img41---img29 :10
img29---img42 :7
img42---img29 :11
img29---img43 :0
img43---img29 :10
img29---img44 :0
img44---img29 :8
img29---img45 :0
img45---img29 :8
img29---img46 :0
img46---img29 :8
img29---img47 :0
img47---img29 :8
img29---img48 :0
img48---img29 :0
img29---img49 :0
img49---img29 :7
img29---img50 :0
img50---img29 :11
img29---img51 :8
img51---img29 :19
img30---img31 :607
img31---img30 :595
img30---img32 :111
img32---img30 :159
img30---img33 :36
img33---img30 :45
img30---img34 :0
img34---img30 :0
img30---img35 :12
img35---img30 :11
img30---img36 :9
img36---img30 :15
img30---img37 :0
img37---img30 :10
img30---img38 :7
img38---img30 :14
img30---img39 :0
img39---img30 :11
img30---img40 :0
img40---img30 :7
img30---img41 :0
img41---img30 :7
img30---img42 :0
img42---img30 :9
img30---img43 :0
img43---img30 :7
img30---img44 :0
img44---img30 :7
img30---img45 :0
img45---img30 :10
img30---img46 :0
img46---img30 :9
img30---img47 :0
img47---img30 :7
img30---img48 :0
img48---img30 :7
img30---img49 :0
img49---img30 :10
img30---img50 :0
img50---img30 :12
img30---img51 :0
img51---img30 :10
img31---img32 :680
img32---img31 :678
img31---img33 :251
img33---img31 :257
img31---img34 :10
img34---img31 :0
img31---img35 :62
img35---img31 :71
img31---img36 :32
img36---img31 :37
img31---img37 :19
img37---img31 :19
img31---img38 :15
img38---img31 :20
img31---img39 :7
img39---img31 :7
img31---img40 :0
img40---img31 :9
img31---img41 :7
